[0, 0, 81306801693, 92706447394, 33523189734, 67710114613, 0, 126748574710, 0, 90817358452, 68836888709, 0, 80125994192, 0, 0, 241966928600, 91908798765, 19700585719, 0, 68142093171, 29857293410, 31609016303, 99439759264, 136354245004, 0, 142848143610, 3642588440, 140054520235, 63813654321, 0, 41942227285, 25857401881, 91472958435, 31745363414, 22620709963, 0, 146090821867, 0, 0, 0, 113817901929, 9096812319, 0, 30082672238, 0, 42839247236, 0, 41710171630, 34085653098, 0, 22282415304, 52653985444, 49630390957, 55580873823, 18470647889, 64509313558, 80347211551, 0, 75220303777, 89461665153, 99047151645, 124668540828, 131438743804, 0, 50976955030, 11037052723, 41241757498, 0, 70700009026, 7057345339, 0, 0, 134875930611, 0, 0, 0, 46937504091, 96766708966, 0, 94842495445, 14154273436, 10385036042, 90775106956, 8887967444, 0, 0, 106316283444, 0, 72686972282, 0, 81136649135, 59592085251, 0, 0, 75811062570, 58860004786, 107246256718, 104271533007, 67026696935, 10394894478]
SUM: 4627766762580
Popped MAX1 (241966928600)
Popped MAX2 (146090821867)
Difference inserted (95876106733)
Popped MAX1 (142848143610)
Popped MAX2 (140054520235)
Difference inserted (2793623375)
Popped MAX1 (136354245004)
Popped MAX2 (134875930611)
Difference inserted (1478314393)
Popped MAX1 (131438743804)
Popped MAX2 (126748574710)
Difference inserted (4690169094)
Popped MAX1 (124668540828)
Popped MAX2 (113817901929)
Difference inserted (10850638899)
Popped MAX1 (107246256718)
Popped MAX2 (106316283444)
Difference inserted (929973274)
Popped MAX1 (104271533007)
Popped MAX2 (99439759264)
Difference inserted (4831773743)
Popped MAX1 (99047151645)
Popped MAX2 (96766708966)
Difference inserted (2280442679)
Popped MAX1 (95876106733)
Popped MAX2 (94842495445)
Difference inserted (1033611288)
Popped MAX1 (92706447394)
Popped MAX2 (91908798765)
Difference inserted (797648629)
Popped MAX1 (91472958435)
Popped MAX2 (90817358452)
Difference inserted (655599983)
Popped MAX1 (90775106956)
Popped MAX2 (89461665153)
Difference inserted (1313441803)
Popped MAX1 (81306801693)
Popped MAX2 (81136649135)
Difference inserted (170152558)
Popped MAX1 (80347211551)
Popped MAX2 (80125994192)
Difference inserted (221217359)
Popped MAX1 (75811062570)
Popped MAX2 (75220303777)
Difference inserted (590758793)
Popped MAX1 (72686972282)
Popped MAX2 (70700009026)
Difference inserted (1986963256)
Popped MAX1 (68836888709)
Popped MAX2 (68142093171)
Difference inserted (694795538)
Popped MAX1 (67710114613)
Popped MAX2 (67026696935)
Difference inserted (683417678)
Popped MAX1 (64509313558)
Popped MAX2 (63813654321)
Difference inserted (695659237)
Popped MAX1 (59592085251)
Popped MAX2 (58860004786)
Difference inserted (732080465)
Popped MAX1 (55580873823)
Popped MAX2 (52653985444)
Difference inserted (2926888379)
Popped MAX1 (50976955030)
Popped MAX2 (49630390957)
Difference inserted (1346564073)
Popped MAX1 (46937504091)
Popped MAX2 (42839247236)
Difference inserted (4098256855)
Popped MAX1 (41942227285)
Popped MAX2 (41710171630)
Difference inserted (232055655)
Popped MAX1 (41241757498)
Popped MAX2 (34085653098)
Difference inserted (7156104400)
Popped MAX1 (33523189734)
Popped MAX2 (31745363414)
Difference inserted (1777826320)
Popped MAX1 (31609016303)
Popped MAX2 (30082672238)
Difference inserted (1526344065)
Popped MAX1 (29857293410)
Popped MAX2 (25857401881)
Difference inserted (3999891529)
Popped MAX1 (22620709963)
Popped MAX2 (22282415304)
Difference inserted (338294659)
Popped MAX1 (19700585719)
Popped MAX2 (18470647889)
Difference inserted (1229937830)
Popped MAX1 (14154273436)
Popped MAX2 (11037052723)
Difference inserted (3117220713)
Popped MAX1 (10850638899)
Popped MAX2 (10394894478)
Difference inserted (455744421)
Popped MAX1 (10385036042)
Popped MAX2 (9096812319)
Difference inserted (1288223723)
Popped MAX1 (8887967444)
Popped MAX2 (7156104400)
Difference inserted (1731863044)
Popped MAX1 (7057345339)
Popped MAX2 (4831773743)
Difference inserted (2225571596)
Popped MAX1 (4690169094)
Popped MAX2 (4098256855)
Difference inserted (591912239)
Popped MAX1 (3999891529)
Popped MAX2 (3642588440)
Difference inserted (357303089)
Popped MAX1 (3117220713)
Popped MAX2 (2926888379)
Difference inserted (190332334)
Popped MAX1 (2793623375)
Popped MAX2 (2280442679)
Difference inserted (513180696)
Popped MAX1 (2225571596)
Popped MAX2 (1986963256)
Difference inserted (238608340)
Popped MAX1 (1777826320)
Popped MAX2 (1731863044)
Difference inserted (45963276)
Popped MAX1 (1526344065)
Popped MAX2 (1478314393)
Difference inserted (48029672)
